,rand_y
0,124.65961470622707
1,203.0769729434001
2,150.1632639697009
3,183.2877814802513
4,195.83628712792196
5,202.34393454840963
6,228.9352328650471
7,219.86907983330602
8,263.0592591724986
9,266.3234020450853
10,190.27077991418898
11,258.4764941413002
12,273.922020658861
13,399.86680451731183
14,219.85090002044558
15,260.4499212204278
16,163.66825345541113
17,355.3813338674763
18,359.3459820735718
19,417.56794901922467
20,297.8459779624283
21,224.59571471406258
22,290.58957577696697
23,287.8409503194437
24,335.5243279538579
25,418.8010955085206
26,332.5476478724489
27,335.2887241284819
28,222.42868026817177
29,275.9106655348103
30,330.76807830035483
31,451.65881785744807
32,395.7311824483134
33,304.0595900064611
34,310.31189672657007
35,233.95686216007738
36,336.45287067492984
37,344.0585564896398
38,405.7030156282948
39,370.07613685506124
40,393.65027446887376
41,244.8428212691366
42,344.4664653866636
43,401.5809243958694
44,331.3754147808277
45,340.5840346485837
46,304.16943050409265
47,298.92936687711887
48,257.3904536173675
49,297.41593726064303
50,379.63546391978593
51,191.54011817659566
52,204.0677797371633
53,206.9051441725643
54,252.09150452602682
55,194.25391312163435
56,225.7677760220336
57,248.22813293551016
58,214.54412565940473
59,70.2741673259429
60,68.39524823223854
61,165.9922497831291
62,250.51091805316275
63,179.33422840688198
64,186.15104065748733
65,146.69663698032167
66,12.371376943055303
67,18.869259058237354
68,154.08115512890492
69,173.87483666738956
70,99.39917950622524
71,44.38840953775628
72,-31.963029838538993
73,-2.4912809049510507
74,9.832573285385802
75,125.95936134497882
76,134.5452225197341
77,3.111611907335643
78,-31.23981482921131
79,-36.52281365014271
80,26.960513704433282
81,-21.40333619395438
82,45.04238920446608
83,74.90966356675514
84,-33.837160003959966
85,-169.78025133444072
86,3.0157351877785743
87,-73.4414876209419
88,-83.61436546604882
89,0.20846852059009136
90,-148.3627703723834
91,-60.31208828097712
92,-81.48514732264412
93,-80.32305437646188
94,2.3248853788740647
95,58.10772934751191
96,-88.2993409336505
97,-73.71547320455994
98,-47.2548154258199
99,-100.38072123697195
100,47.23916077513441
101,4.809114636481759
102,1.5186647879515576
103,-23.98269016956867
104,-123.44403444028981
105,25.588501751066552
106,1.4256012325680878
107,-8.417296280486187
108,27.535798918364414
109,-10.441038093397163
110,-39.95174541953499
111,60.079417837707105
112,65.98433540027608
113,89.2958583756317
114,40.47834784842964
115,-33.89904299808396
116,50.21645736666596
117,4.504283465710142
118,-6.260535775646545
119,167.98762620912828
120,222.52564125987053
121,118.16653137987952
122,54.66245320121429
123,9.2198862961184
124,172.5219417131503
125,256.7635948007972
126,215.71905567072025
127,297.737274146896
128,135.10595219101918
129,143.41333503639646
130,197.82133855152443
131,223.7994571158127
132,342.1376278353016
133,285.8385611261031
134,289.59429317948724
135,226.51126964327702
136,235.89782863337356
137,264.32962900743775
138,308.07711478642557
139,241.735693484134
140,178.38105258879844
141,252.61524516176402
142,202.68783141687842
143,262.5948519985551
144,367.6338260152991
145,431.27376248146265
146,344.626132574253
147,329.5735386375823
148,205.30570907026444
149,285.39622965492936
150,409.8718948810467
151,406.0900940373998
152,405.00239893264745
153,325.87613872037497
154,337.8095314281612
155,363.09409208768506
156,376.4978772171629
157,397.699989693357
158,358.2753155594304
159,386.7581303561111
160,308.5208305981882
161,229.35542903310974
162,367.10846342238796
163,316.8496172287241
164,422.35740350859584
165,255.17590645074858
166,297.7936609817117
167,320.9646218134635
168,331.09891654963803
169,315.3497173010456
170,348.67668790665414
171,269.4122917244183
172,292.46836511716657
173,230.52925285471423
174,327.46089568381865
175,342.8297060564314
176,350.5465883536985
177,273.1088591712849
178,270.38428199565226
179,171.5767959355725
180,174.54646592246243
181,262.3145834867089
182,272.4978174140123
183,224.39523349012774
184,208.77338691462782
185,89.9379578617491
186,141.77428237600557
187,148.66869408742764
188,299.3843329938673
189,237.15879695821116
190,90.0580142276695
191,38.27001238920053
192,124.53550165777997
193,156.94089381478685
194,115.78127390271383
195,40.65553691870172
196,151.54619656894258
197,121.87056909590557
198,-27.99163349432827
199,92.21773389623915
200,113.3109312763736
201,157.05689845270075
202,24.7678302446508
203,-3.0445203395758185
204,-32.30130191067969
205,-87.37982585302449
206,28.73655189460268
207,26.729721794092846
208,78.09251609336845
209,-98.57033543791805
210,-20.199122643569396
211,-72.14498013249411
212,-62.939925966026436
213,18.375219753565645
214,54.57619844837551
215,-97.27039160346371
216,-125.65022105906814
217,-40.06999668038122
218,-88.0207138175054
219,-6.379715143448042
220,-11.823246950931043
221,79.35531711745999
222,-69.24813224594462
223,-68.15329832487845
224,-101.93871761710564
225,-24.86979308551429
226,-25.159043336956067
227,1.778555824333253
228,23.190048402471895
229,-74.21918716855528
230,-54.00523371520079
231,-82.07477320415774
232,102.47042181825088
233,26.823523487417397
234,-34.40487069280479
235,-150.72151613634588
236,-56.43719592554914
237,52.02216832694063
238,94.43624696650949
239,21.748206453288894
240,109.80373244129251
241,77.82294780520112
242,69.7926206585703
243,46.30863510456192
244,126.76608098409532
245,167.90745489130438
246,141.3611203779876
247,80.56072073205702
248,111.8566947229294
249,78.04173056255624
250,37.747605283431504
251,203.13610414567432
252,212.49779607373677
253,184.68831922512643
254,76.58454027463699
255,96.17391310109568
256,252.23873356721663
257,214.52531594451617
258,326.4687563499361
259,249.2544318246109
260,290.88936071135697
261,191.63316720642052
262,188.21505018475185
263,275.9992603409337
264,260.2099287635107
265,322.9229049678883
266,218.3461579523339
267,229.69261208943016
268,314.06577495462983
269,264.8648006049058
270,377.2717846592268
271,384.523193334587
272,311.48321254399883
273,315.71595541428644
274,294.6742668404478
275,287.5031553333015
276,390.11360234583003
277,385.9878832698134
278,364.9906575166699
279,212.36153014171256
280,246.58999380073607
281,301.853232865616
282,350.06409915070174
283,432.5325512579397
284,422.6031882500165
285,337.31620333202557
286,208.33026719804732
287,295.17627729906707
288,498.74874560643906
289,423.1614371423234
290,417.4934744636458
291,351.2760817591933
292,272.8712353459083
293,257.1427130374337
294,252.7661389383863
295,460.9078479958199
296,327.7853355888893
297,333.42440154241496
298,221.78818282441108
299,316.78676948002345
300,256.8326093030742
301,414.63508929261434
302,323.041480581595
303,298.14670442379605
304,265.74550144754676
305,155.42485100349438
306,112.85822069785141
307,372.3036457976539
308,327.80393213277847
309,136.73165718758386
310,114.01178829510351
311,188.57006551148186
312,203.30332815104458
313,153.85620163484538
314,183.3251377070282
315,91.04306231718364
316,62.498904516965204
317,111.28343810245288
318,105.01050588505639
319,186.07539650073386
320,85.97096395307769
321,197.31015255532668
322,-10.743337322053627
323,-13.365104026693349
324,-19.75794899082345
325,-57.281367167652604
326,144.12817849070538
327,49.38805479441854
328,55.88400913260732
329,29.01103759713503
330,-9.456047178295158
331,-15.602031606138585
332,34.91037099205168
333,46.5184640183428
334,-36.39858586231843
335,-89.9244989875087
336,-43.40411834627101
337,-24.724187386703356
338,-103.65383806046026
339,28.117257956472912
340,-69.92571414266179
341,-78.10974603019164
342,-99.95885807230778
343,-107.86461538978597
344,-46.996903836141364
345,-59.61195260350436
346,-83.50742826378409
347,-91.05078694307211
348,-105.80074293672658
349,-98.6476914332669
350,-125.94503725199372
351,47.42284698416714
352,-50.4083813373201
353,-75.81882289283053
354,-101.86670099746743
355,-65.05122380053389
356,-132.1453726528161
357,-82.93454576414551
358,63.32062523654784
359,52.8219940267722
360,55.64533870517623
361,-88.84531936412759
362,26.595365933697174
363,-40.06425762124012
364,15.065078191645588
365,177.11166024740214
366,-57.05986772200521
367,15.92745952765381
368,18.22376633462317
369,23.715728807527853
370,188.75741950017093
371,227.68256398426712
372,173.76253196172442
373,-12.07325955977456
374,53.85758784577769
375,93.22652550447589
376,212.7725334946478
377,233.41801915701456
378,202.11980389153496
379,156.93091536227666
380,65.64376306411714
381,135.0293327062336
382,290.217402151783
383,317.42000841110894
384,284.71180945577265
385,213.90345570158306
386,91.97024539501713
387,173.69007273914872
388,275.8937348214182
389,260.059447413412
390,321.4308711919899
391,307.34720345744654
392,203.9059755971953
393,291.73952338738434
394,310.5045599658896
395,342.1864077048988
396,433.5675148246325
397,401.35667661461906
398,262.3064650709742
399,234.3754118493658
400,350.39695775343483
401,296.2180625606206
402,418.3566712357526
403,392.3994538238305
404,263.2775229356803
405,251.51833011269426
406,312.694023496779
407,310.4156235317395
408,386.1602409729501
409,488.10031646969037
410,369.73713030597554
411,297.39669323186666
412,265.1090686053198
413,394.96246568504193
414,393.6677951603112
415,371.4380281777253
416,389.4709204264301
417,335.9723532206095
418,344.15421600269343
419,266.0133442835026
420,340.91277989386725
421,404.019147371867
422,316.12583304191674
423,209.24661256402743
424,296.13653622248347
425,201.56034765483395
426,287.81238018575243
427,324.60249083035217
428,230.29669328119775
429,152.24170076751682
430,178.88927666883976
431,151.21967820349724
432,140.31904484505569
433,192.08294989136377
434,196.94297801418688
435,295.53283657012065
436,145.1413210868782
437,177.56571937920853
438,127.11705710198135
439,132.98623408112962
440,175.4265459678106
441,195.19634592413587
442,69.26064443791532
443,57.68738690685638
444,41.5260178224748
445,122.9306079890783
446,98.29199639717255
447,178.75839658853624
448,-19.429374422751074
449,97.46967635580984
450,48.35714941095117
451,31.89473236354497
452,94.08406747490591
453,41.39447420092582
454,78.99642166411878
455,-87.72690460221023
456,-52.73502508697245
